emp_id,last_evaluation,number_project,average_montly_hours,Work_accident,promotion_last_5years
E_1,0.53,2,157,0,0
E_4,0.86,5,262,0,0
E_19,0.88,7,272,0,0
E_27,0.87,5,223,0,0
E_31,0.52,2,159,0,0
E_33,0.5,2,153,0,0
E_42,0.77,6,247,0,0
E_45,0.85,5,259,0,0
E_47,1,5,224,0,0
E_55,0.53,2,142,0,0
E_58,0.54,2,135,0,0
E_64,0.81,6,305,0,0
E_65,0.92,4,234,0,0
E_90,0.55,2,148,0,0
E_118,0.56,2,137,0,0
E_133,0.54,2,143,0,0
E_137,0.47,2,160,0,0
E_142,0.99,4,255,0,0
E_147,0.51,2,160,1,1
E_161,0.89,5,262,0,0
E_163,0.83,6,282,0,0
E_165,0.55,2,147,0,0
E_167,0.95,6,304,0,0
E_175,0.57,2,139,0,0
E_179,0.53,2,158,0,0
E_190,0.92,5,242,0,0
E_235,0.87,4,239,0,0
E_243,0.49,2,135,0,0
E_248,0.46,2,128,0,0
E_261,0.5,2,132,0,0
E_282,0.62,6,294,0,0
E_283,0.57,2,134,0,0
E_291,0.51,2,145,0,0
E_297,0.55,2,140,0,0
E_299,0.87,4,246,0,0
E_300,0.94,6,255,0,0
E_315,0.46,2,137,0,0
E_325,0.5,2,126,0,0
E_328,0.89,6,306,0,0
E_331,0.54,2,152,0,0
E_342,0.88,5,269,0,0
E_355,0.48,2,158,0,0
E_364,0.46,2,127,0,0
E_376,0.8,7,281,0,0
E_392,0.89,6,276,0,0
E_394,0.74,3,182,0,0
E_401,0.55,2,147,0,0
E_405,0.7,3,273,0,0
E_433,0.54,2,148,0,0
E_440,0.47,2,147,0,0
E_445,0.78,6,152,0,0
E_454,0.55,2,135,0,0
E_478,0.55,2,134,0,0
E_485,0.54,2,132,0,0
E_488,0.92,7,307,0,0
E_492,0.46,2,140,0,0
E_494,0.94,7,255,0,0
E_502,0.81,6,309,0,0
E_510,0.54,2,128,0,0
E_514,1,4,225,0,0
E_538,0.91,5,226,0,0
E_554,0.93,7,308,0,0
E_555,0.95,6,244,0,0
E_565,0.56,2,132,0,0
E_566,0.94,6,286,0,0
E_582,0.7,6,161,0,0
E_584,0.54,2,153,0,0
E_587,0.98,4,264,0,0
E_590,0.86,5,223,1,0
E_593,0.5,2,135,0,0
E_608,0.99,2,277,0,0
E_614,0.77,5,275,0,0
E_622,0.49,2,149,0,0
E_631,0.87,7,295,0,0
E_647,0.97,6,277,0,0
E_648,0.79,7,306,0,0
E_650,0.83,6,295,0,0
E_667,0.54,2,137,0,0
E_684,0.56,2,157,0,0
E_701,0.56,2,142,0,0
E_702,0.54,2,140,0,0
E_720,0.49,2,151,0,0
E_723,0.59,4,139,0,1
E_741,0.85,4,249,0,0
E_752,0.77,6,291,0,0
E_780,0.87,6,305,0,0
E_785,0.84,5,232,0,0
E_787,0.45,2,132,0,0
E_796,0.57,2,130,0,0
E_811,0.79,6,291,0,0
E_816,0.5,2,130,0,0
E_819,1,5,246,0,0
E_825,0.48,2,143,0,0
E_828,0.55,2,129,0,0
E_840,0.83,6,255,0,0
E_842,0.51,2,155,0,0
E_848,0.77,6,265,0,0
E_881,0.84,6,279,0,0
E_896,0.97,6,284,0,0
E_911,1,5,221,0,0
E_918,0.52,2,154,0,0
E_922,0.52,2,147,0,0
E_923,0.46,2,150,0,0
E_926,0.94,7,267,0,0
E_927,0.52,2,158,0,0
E_932,0.46,7,224,0,0
E_952,1,4,257,0,0
E_959,0.5,2,148,0,0
E_960,0.87,3,177,0,0
E_967,0.49,2,155,0,0
E_970,0.47,2,144,0,0
E_977,0.85,6,289,0,0
E_986,0.52,2,160,0,0
E_991,0.96,4,258,0,0
E_994,1,5,234,0,0
E_1004,0.48,2,137,0,0
E_1010,0.68,5,263,0,0
E_1016,0.84,6,251,0,0
E_1017,0.57,2,133,0,0
E_1033,0.46,2,132,0,0
E_1037,0.62,4,158,1,0
E_1038,0.46,2,135,0,0
E_1042,1,4,216,0,0
E_1052,0.84,6,300,1,0
E_1053,0.49,2,138,0,0
E_1077,0.92,6,260,0,0
E_1079,0.49,2,132,0,0
E_1081,0.89,3,183,0,0
E_1082,0.82,6,250,0,0
E_1098,0.45,2,151,0,0
E_1100,0.83,6,292,0,0
E_1101,0.57,2,140,0,0
E_1106,1,5,221,0,0
E_1107,0.51,2,138,0,0
E_1108,0.5,2,132,0,0
E_1111,0.84,7,133,0,0
E_1113,0.84,6,283,1,0
E_1127,0.48,2,129,0,0
E_1156,1,4,249,0,0
E_1157,0.87,5,257,0,0
E_1160,0.96,6,245,0,0
E_1165,0.53,2,155,0,0
E_1167,0.8,6,256,0,0
E_1175,0.47,2,152,0,0
E_1188,0.99,4,267,0,0
E_1200,0.46,2,151,0,0
E_1203,0.92,4,239,0,0
E_1210,0.87,6,306,0,0
E_1219,0.88,4,263,1,0
E_1248,0.5,2,147,0,0
E_1273,0.91,6,278,0,0
E_1277,0.56,2,154,0,0
E_1279,0.52,2,143,0,0
E_1295,0.52,2,155,0,0
E_1299,0.48,2,160,0,0
E_1309,0.8,6,304,0,0
E_1310,1,5,240,0,0
E_1318,0.92,6,305,0,0
E_1319,0.5,2,136,0,0
E_1331,0.45,2,132,0,0
E_1333,0.95,7,301,0,0
E_1360,0.98,5,243,0,0
E_1372,0.51,2,147,0,0
E_1379,0.89,5,239,0,0
E_1380,0.99,5,260,0,0
E_1389,0.84,7,296,0,0
E_1405,0.55,2,129,0,0
E_1944,0.54,5,132,0,0
E_1467,0.5,2,135,0,0
E_1747,0.57,2,158,0,0
E_1818,0.99,4,259,0,0
E_1433,0.46,2,160,0,1
E_1569,0.78,7,278,0,0
E_1939,0.88,6,284,0,0
E_1572,0.53,2,274,0,0
E_1783,0.74,4,164,0,0
E_1421,0.48,2,148,0,0
E_1459,0.5,2,140,0,0
E_1537,0.51,2,127,0,0
E_1487,0.85,6,308,0,0
E_1752,0.47,2,146,0,0
E_1427,0.84,6,261,0,0
E_1624,0.99,5,257,0,0
E_1691,0.8,6,285,0,0
E_1933,0.55,2,141,0,0
E_1458,0.46,2,127,0,0
E_1821,0.85,6,297,0,0
E_1489,0.46,2,143,0,0
E_1758,0.55,2,152,0,0
E_1869,0.51,2,156,0,0
E_1844,0.8,7,283,0,0
E_1714,0.87,4,226,1,0
E_1842,0.91,4,232,0,0
E_1522,0.82,6,249,0,0
E_1649,0.95,4,275,0,0
E_2027,0.8,6,304,0,0
E_1907,0.54,7,278,0,0
E_1494,0.91,6,287,0,0
E_1464,0.89,7,285,0,0
E_1504,0.94,5,226,0,0
E_1767,0.82,5,259,0,0
E_1960,0.5,2,135,0,0
E_1573,1,5,219,0,0
E_1792,0.93,6,256,0,0
E_1604,0.9,5,254,0,0
E_1684,0.5,2,153,0,0
E_1534,0.99,5,228,0,0
E_1809,0.87,4,228,0,0
E_1807,0.5,2,128,0,0
E_1692,0.52,2,153,0,0
E_2032,0.46,2,156,0,0
E_1734,0.5,4,294,0,0
E_1645,1,5,219,0,0
E_1439,0.46,2,153,0,0
E_1968,0.53,2,151,0,0
E_1761,0.51,2,155,0,0
E_1486,0.48,2,158,0,0
E_1457,0.98,5,245,0,0
E_1967,0.53,2,131,0,0
E_1733,0.87,5,225,0,0
E_1562,0.84,6,286,0,0
E_1780,0.5,2,135,0,0
E_2044,0.51,2,153,0,0
E_1876,0.9,5,252,0,0
